INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (264, 33.32, 64, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (265, 33.32, 65, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (266, 33.32, 66, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (267, 33.32, 67, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (268, 33.32, 68, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (269, 33.32, 69, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (270, 33.32, 70, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (271, 33.32, 71, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (272, 33.32, 72, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (273, 33.32, 73, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (274, 33.32, 74, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (275, 33.32, 75, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (276, 33.32, 76, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (277, 33.32, 77, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (278, 33.32, 78, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (279, 33.32, 79, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (280, 33.32, 80, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (281, 33.32, 81, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (282, 33.32, 82, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (283, 33.32, 83, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (284, 33.32, 84, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (285, 33.32, 85, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (286, 33.32, 86, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (287, 33.32, 87, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (288, 33.32, 88, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (289, 33.32, 89, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (290, 33.32, 90, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (291, 33.32, 91, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (292, 33.32, 92, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (293, 33.32, 93, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (294, 33.32, 94, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (295, 33.32, 95, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (296, 33.32, 96, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (297, 33.32, 97, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (298, 33.32, 98, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (299, 33.32, 99, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (300, 33.32, 100, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (301, 19.56, 1, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (302, 19.56, 2, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (303, 19.56, 3, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (304, 19.56, 4, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (305, 19.56, 5, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (306, 19.56, 6, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (307, 19.56, 7, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (308, 19.56, 8, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (309, 19.56, 9, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (310, 19.56, 10, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (311, 19.56, 11, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (312, 19.56, 12, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (313, 19.56, 13, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (314, 19.56, 14, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (315, 19.56, 15, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (316, 19.56, 16, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (317, 19.56, 17, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (318, 19.56, 18, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (319, 19.56, 19, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (320, 19.56, 20, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (321, 19.56, 21, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (322, 19.56, 22, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (323, 19.56, 23, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (324, 19.56, 24, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (325, 19.56, 25, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (326, 19.56, 26, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (327, 19.56, 27, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (328, 19.56, 28, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (329, 19.56, 29, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (330, 19.56, 30, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (331, 19.56, 31, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (332, 19.56, 32, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (333, 19.56, 33, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (334, 19.56, 34, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (335, 19.56, 35, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (336, 19.56, 36, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (337, 19.56, 37, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (338, 19.56, 38, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (339, 19.56, 39, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (340, 19.56, 40, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (341, 19.56, 41, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (342, 19.56, 42, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (343, 19.56, 43, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (344, 19.56, 44, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (345, 19.56, 45, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (346, 19.56, 46, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (347, 19.56, 47, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (348, 19.56, 48, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (349, 19.56, 49, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (350, 19.56, 50, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (351, 19.56, 51, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (352, 19.56, 52, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (353, 19.56, 53, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (354, 19.56, 54, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (355, 19.56, 55, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (356, 19.56, 56, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (357, 19.56, 57, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (358, 19.56, 58, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (359, 19.56, 59, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (360, 19.56, 60, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (361, 19.56, 61, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (362, 19.56, 62, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (363, 19.56, 63, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (364, 19.56, 64, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (365, 19.56, 65, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (366, 19.56, 66, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (367, 19.56, 67, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (368, 19.56, 68, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (369, 19.56, 69, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (370, 19.56, 70, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (371, 19.56, 71, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (372, 19.56, 72, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (373, 19.56, 73, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (374, 19.56, 74, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (375, 19.56, 75, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (376, 19.56, 76, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (377, 19.56, 77, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (378, 19.56, 78, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (379, 19.56, 79, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (380, 19.56, 80, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (381, 19.56, 81, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (382, 19.56, 82, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (383, 19.56, 83, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (384, 19.56, 84, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (385, 19.56, 85, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (386, 19.56, 86, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (387, 19.56, 87, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (388, 19.56, 88, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (389, 19.56, 89, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (390, 19.56, 90, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (391, 19.56, 91, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (392, 19.56, 92, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (393, 19.56, 93, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (394, 19.56, 94, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (395, 19.56, 95, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (396, 19.56, 96, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (397, 19.56, 97, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (398, 19.56, 98, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (399, 19.56, 99, NULL,4);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (400, 19.56, 100, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (401, 24.13, 1, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (402, 24.13, 2, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (403, 24.13, 3, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (404, 24.13, 4, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (405, 24.13, 5, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (406, 24.13, 6, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (407, 24.13, 7, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (408, 24.13, 8, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (409, 24.13, 9, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (410, 24.13, 10, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (411, 24.13, 11, NULL,5);
